TAG 16:0-18:1-18:1 [M+NH4]1+
TAG 16:0-18:1-18:2 [M+NH4]1+
TAG 16:0-18:2-18:2 [M+NH4]1+
TAG 16:1-16:1-16:1 [M+NH4]1+
TAG 16:1-16:1-18:0 [M+NH4]1+
TAG 16:1-16:1-18:1 [M+NH4]1+
TAG 16:1-18:1-18:1 [M+NH4]1+
TAG 16:1-18:1-18:2 [M+NH4]1+
TAG 17:0-16:0-16:1 [M+NH4]1+
TAG 17:0-16:0-18:0 [M+NH4]1+
TAG 17:0-18:1-14:0 [M+NH4]1+
TAG 17:0-18:1-16:0 [M+NH4]1+
TAG 17:0-18:1-16:1 [M+NH4]1+
TAG 17:0-18:1-18:1 [M+NH4]1+
TAG 17:0-18:2-16:0 [M+NH4]1+
TAG 18:0-18:0-18:0 [M+NH4]1+
TAG 18:0-18:0-18:1 [M+NH4]1+
TAG 18:0-18:1-18:1 [M+NH4]1+
TAG 18:0-18:2-18:2 [M+NH4]1+
TAG 18:1-14:0-16:0 [M+NH4]1+
TAG 18:1-18:1-18:1 [M+NH4]1+
TAG 18:1-18:1-18:2 [M+NH4]1+
TAG 18:1-18:1-20:4 [M+NH4]1+
TAG 18:1-18:1-22:6 [M+NH4]1+
TAG 18:1-18:2-18:2 [M+NH4]1+
TAG 18:2-18:2-18:2 [M+NH4]1+
TAG 18:2-18:2-20:4 [M+NH4]1+
10-HDoHE
11-HDoHE
11-HETE
12-HEPE
12-HETE
12-HHTrE
12-OxoETE
13-HODE
15-HETE
16-HDoHE
8-HETE
9-HODE
AA
Cer 16:1;2/16:0
Cer 16:1;2/18:0
Cer 16:1;2/20:0
Cer 16:1;2/22:0
Cer 16:1;2/24:0
Cer 16:1;2/24:1
Cer 17:1;2/16:0
Cer 17:1;2/18:0
Cer 17:1;2/20:0
Cer 17:1;2/22:0
Cer 17:1;2/24:0
Cer 17:1;2/24:1
Cer 18:0;2/16:0
Cer 18:0;2/18:0
Cer 18:0;2/20:0
Cer 18:0;2/22:0
Cer 18:0;2/24:0
Cer 18:0;2/24:1
Cer 18:0;2/26:0
Cer 18:0;2/26:1
Cer 18:1;2/16:0
Cer 18:1;2/18:0
Cer 18:1;2/20:0
Cer 18:1;2/22:0
Cer 18:1;2/22:1
Cer 18:1;2/23:0
Cer 18:1;2/23:1
Cer 18:1;2/24:0
Cer 18:1;2/24:1
Cer 18:1;2/26:0
Cer 18:1;2/26:1
Cer 18:2;2/16:0
Cer 18:2;2/18:0
Cer 18:2;2/20:0
Cer 18:2;2/22:0
Cer 18:2;2/24:0
Cer 18:2;2/24:1
Cer 18:2;2/26:0
Cer 17:0;2/16:0
Ch
ChE 14:0
ChE 15:0
ChE 16:0
ChE 16:1
ChE 17:0
ChE 17:1
ChE 18:1
ChE 18:2
ChE 18:3
ChE 20:4
ChE 20:5
CL 18:1-16:0-20:3-20:5
CL 18:2-16:1-20:3-20:3
CL 18:2-18:1-20:5-18:1
CL 18:2-18:2-16:1-18:2
CL 18:2-18:2-18:2-18:2
CL 18:2-18:2-20:3-18:2
CL 18:2-18:2-20:4-18:2
CL 18:3-18:2-18:1-18:1
CL 20:4-17:1-16:1-17:1
CL 20:4-18:1-16:1-16:1
CL 20:4-18:1-20:3-16:1
CL 20:4-18:2-18:1-18:2
CL 22:2-22:2-18:1-18:0
CL 22:4-18:2-20:3-14:0
CL 22:4-20:4-14:0-18:1
CL 22:4-20:4-16:1-16:0
CL 22:4-22:4-12:0-18:1
CL 22:4-22:4-16:1-14:0
DAG 16:0-16:0
DAG 18:0-16:0
DAG 18:0-18:0
DAG 18:0-20:4
DAG 18:1-16:0
DAG 18:1-18:0
DAG 18:1-18:1
DAG 18:2-16:0
DAG 18:2-18:0
DAG 18:2-18:1
DAG 18:2-18:2
DAG 20:0-16:0
DAG 20:4-16:0
DAG 20:4-18:0
DAG 20:4-18:1
DHA
EPA
Hex2Cer 18:0;2/16:0
Hex2Cer 18:0;2/18:0
Hex2Cer 18:0;2/20:0
Hex2Cer 18:0;2/22:0
Hex2Cer 18:0;2/24:0
Hex2Cer 18:1;2/16:0
Hex2Cer 18:1;2/18:0
Hex2Cer 18:1;2/20:0
Hex2Cer 18:1;2/22:0
Hex2Cer 18:1;2/24:0
Hex2Cer 18:1;2/24:1
HexCer 18:0;2/16:0
HexCer 18:0;2/18:0
HexCer 18:0;2/20:0
HexCer 18:0;2/22:0
HexCer 18:0;2/24:0
HexCer 18:1;2/16:0
HexCer 18:1;2/20:0
HexCer 18:1;2/22:0
HexCer 18:1;2/24:0
HexCer 18:1;2/24:1
HexCer 18:1;2/26:0
LCB 18:0;2
LCB 18:1;2
LCBP 18:0;2
LCBP 18:1;2
LPA 18:3
LPA 20:4
LPC 16:0
LPC 18:0
LPC 18:1
LPC 18:2
LPC 20:4
LPE 16:0
LPE 18:0
LPE 18:1
LPE 18:2
LPE 20:4
LPE 20:5
LPE 22:4
LPE 22:5
LPE 22:6
LPI 16:0
LPI 18:0
LPI 18:1
PA 16:0-16:0
PA 18:0-16:0
PA 18:1-16:0
PA 18:1-18:1
PA 18:1-20:3
PA 18:2-18:1
PA 20:4-16:0
PA 20:4-18:0
PA 20:4-18:1
PA 22:4-18:1
PC 14:0-18:0
PC 16:0-16:0
PC 16:0-17:1
PC 16:0-18:1
PC 16:0-18:2
PC 16:0-18:3
PC 16:0-20:4
PC 16:0-22:3
PC 16:0-22:4
PC 16:0-22:5
PC 16:1-18:0
PC 16:1-18:1
PC 16:1-18:2
PC 16:1-20:4
PC 17:0-18:2
PC 17:0-20:4
PC 18:0-18:2
PC 18:0-18:3
PC 18:0-20:4
PC 18:0-22:4
PC 18:0-22:6
PC 18:1-15:0
PC 18:1-17:1
PC 18:1-18:1
PC 18:1-18:2
PC 18:1-20:4
PC 18:1-22:4
PC 18:2-18:2
PC 18:2-20:4
PC 18:2-22:4
PC 19:0-20:4
PC 20:0-20:4
PC 20:1-18:2
PC 20:1-20:4
PC 20:2-18:1
PC 20:2-20:4
PC 20:4-15:0
PC 20:5-16:0
PC 20:5-18:0
PC 20:5-18:1
PC 22:5-18:0
PC 22:5-18:1
PC 22:5-18:2
PC 22:6-16:0
PC 22:6-18:1
PE 16:0-16:0
PE 16:0-20:5
PE 16:0-22:6
PE 16:1-16:0
PE 16:1-18:0
PE 17:1-18:1
PE 18:0-18:0
PE 18:0-20:5
PE 18:1-16:0
PE 18:1-16:1
PE 18:1-17:0
PE 18:1-18:1
